timestamp,equity,paper_capital,total_realized_pnl,total_unrealized_pnl
2025-11-14T06:12:50.253668+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:14:09.489380+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:15:27.962266+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:16:47.293870+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:18:05.572495+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:19:24.891492+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:20:43.091047+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:22:01.510611+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:23:19.347279+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:24:37.390928+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:25:55.536316+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:27:13.705575+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:28:33.468556+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:29:51.823899+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:31:09.705541+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:32:27.998966+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:33:47.987212+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:35:08.456621+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:36:32.522493+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:37:50.299649+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:39:09.303930+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:40:27.371633+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:41:45.146102+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:43:03.195207+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:44:20.979412+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:45:39.626749+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:46:57.491727+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:48:15.352585+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:49:33.973830+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:50:52.365169+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:52:10.585337+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:53:28.627704+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:54:46.573977+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:56:05.175796+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:57:24.149534+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T06:58:46.264875+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:00:05.043716+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:01:24.044698+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:02:43.699940+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:04:03.917858+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:05:30.055746+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:06:50.849720+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:08:10.026234+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:09:11.031166+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:10:30.264292+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:11:49.806017+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:13:09.230032+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:14:10.020918+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:15:29.866836+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:16:56.944554+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:18:17.719377+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:19:37.238334+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:20:59.004850+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:22:21.097660+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:23:45.907673+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:25:10.140035+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:26:31.874013+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:27:55.265352+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:29:21.161111+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:30:40.821737+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:32:18.907574+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:33:36.823191+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:34:54.618750+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:36:12.448080+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:37:30.430185+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:38:49.279497+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:40:07.120659+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:41:24.863850+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:42:42.453101+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:44:00.308464+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:45:18.248707+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:46:36.053663+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:47:54.209374+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:48:35.024953+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:49:52.581845+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:51:10.477876+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:52:28.887739+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:53:46.876273+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:55:05.131642+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:56:23.800397+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:57:42.018696+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T07:58:59.790203+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:00:17.960412+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:01:36.018835+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:02:53.997585+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:04:12.603704+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:05:30.634534+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:06:48.432420+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:08:07.433093+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:09:27.106550+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:10:45.871189+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:12:15.789545+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:13:40.404107+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:15:00.922187+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:16:19.380558+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:17:39.836206+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:19:00.738091+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:20:23.421761+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:21:42.300581+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:23:01.178529+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:24:20.356486+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:25:39.743743+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:27:02.026945+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:28:20.510746+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:29:42.374442+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:31:03.919158+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:32:22.753503+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:33:42.146618+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:35:01.083395+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:36:19.521097+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:37:42.893678+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:39:02.514139+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:40:21.379112+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:41:41.189963+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:43:02.069860+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:44:22.110106+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:45:44.274072+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:47:44.758876+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:49:46.196892+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:51:21.036320+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:52:46.596659+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:54:08.017974+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:55:28.829066+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:56:50.989358+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T08:58:13.273031+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:00:07.027797+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:01:33.912684+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:02:56.379884+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:08:14.752948+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:10:19.406792+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:11:46.103200+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:13:09.331421+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:14:10.234067+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:15:30.873527+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:18:06.907163+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:38:24.421533+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:39:44.176775+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:41:02.469757+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:42:20.549919+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:43:38.319604+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:44:56.488989+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:46:14.666772+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:47:32.882777+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:48:52.334438+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:50:10.106428+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:51:28.319189+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:52:46.686756+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:54:05.081959+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:55:23.336381+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:56:42.204146+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:58:01.019081+00:00,500000.0,500000.0,0.0,0.0
2025-11-14T09:59:20.584120+00:00,500000.0,500000.0,0.0,0.0
